=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407570.730.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #488 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-21 20:19:30
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.10966.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407570.730.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #489 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-21 20:19:30
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.10966.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407570.730.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #490 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-21 20:19:30
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.10966.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407570.730.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407570.776.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-21 20:19:30
=ended         2016-01-21 20:19:33
=result        ok
=elapsed       2.741635
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407573.552.html
=started       2016-01-21 20:19:33
=ended         2016-01-21 20:19:34
=result        ok
=elapsed       0.472462
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407574.54.html
=started       2016-01-21 20:19:34
=ended         2016-01-21 20:19:35
=result        ok
=elapsed       0.95494
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407575.43.html
=started       2016-01-21 20:19:35
=ended         2016-01-21 20:19:36
=result        ok
=elapsed       0.971173
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407576.44.html
=started       2016-01-21 20:19:36
=ended         2016-01-21 20:19:37
=result        ok
=elapsed       0.969111
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407577.44.html
=started       2016-01-21 20:19:37
=ended         2016-01-21 20:19:38
=result        ok
=elapsed       0.965361
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407578.39.html
=started       2016-01-21 20:19:38
=ended         2016-01-21 20:19:39
=result        ok
=elapsed       0.972508
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407579.43.html
=started       2016-01-21 20:19:39
=ended         2016-01-21 20:19:40
=result        ok
=elapsed       0.972994
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407580.50.html
=started       2016-01-21 20:19:40
=ended         2016-01-21 20:19:41
=result        ok
=elapsed       0.962134
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407581.41.html
=started       2016-01-21 20:19:41
=ended         2016-01-21 20:19:42
=result        ok
=elapsed       0.972488
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407582.42.html
=started       2016-01-21 20:19:42
=ended         2016-01-21 20:19:43
=result        ok
=elapsed       0.970856
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407583.43.html
=started       2016-01-21 20:19:43
=ended         2016-01-21 20:19:44
=result        ok
=elapsed       0.971306
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407584.43.html
=started       2016-01-21 20:19:44
=ended         2016-01-21 20:19:45
=result        ok
=elapsed       0.971602
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407585.50.html
=started       2016-01-21 20:19:45
=ended         2016-01-21 20:19:46
=result        ok
=elapsed       0.968469
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407586.48.html
=started       2016-01-21 20:19:46
=ended         2016-01-21 20:19:47
=result        ok
=elapsed       0.968455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407587.46.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-21 20:19:47
=ended         2016-01-21 20:19:47
=result        ok
=elapsed       0.033028
=group_time    16.270s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407587.108.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-01-21 20:19:47
=ended         2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.11228.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.108.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.11228.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.108.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.11228.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.108.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.11228.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.108.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407587.146.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-01-21 20:19:47
=ended         2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.11235.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.146.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.11235.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.146.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.11235.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.146.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-21 20:19:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.11235.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407587.146.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #509 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
