=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #490 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-02-01 15:53:44
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4981.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342024.319.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342024.358.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-02-01 15:53:44
=ended         2016-02-01 15:53:47
=result        ok
=elapsed       2.741484
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.342027.125.html
=started       2016-02-01 15:53:47
=ended         2016-02-01 15:53:47
=result        ok
=elapsed       0.480077
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.342027.633.html
=started       2016-02-01 15:53:47
=ended         2016-02-01 15:53:48
=result        ok
=elapsed       0.960422
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.342028.620.html
=started       2016-02-01 15:53:48
=ended         2016-02-01 15:53:49
=result        ok
=elapsed       0.975513
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.342029.628.html
=started       2016-02-01 15:53:49
=ended         2016-02-01 15:53:50
=result        ok
=elapsed       0.970012
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.342030.629.html
=started       2016-02-01 15:53:50
=ended         2016-02-01 15:53:51
=result        ok
=elapsed       0.959906
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.342031.620.html
=started       2016-02-01 15:53:51
=ended         2016-02-01 15:53:52
=result        ok
=elapsed       0.976764
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.342032.623.html
=started       2016-02-01 15:53:52
=ended         2016-02-01 15:53:53
=result        ok
=elapsed       0.974167
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.342033.628.html
=started       2016-02-01 15:53:53
=ended         2016-02-01 15:53:54
=result        ok
=elapsed       0.967213
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.342034.622.html
=started       2016-02-01 15:53:54
=ended         2016-02-01 15:53:55
=result        ok
=elapsed       0.974536
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.342035.624.html
=started       2016-02-01 15:53:55
=ended         2016-02-01 15:53:56
=result        ok
=elapsed       0.97177
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.342036.623.html
=started       2016-02-01 15:53:56
=ended         2016-02-01 15:53:57
=result        ok
=elapsed       0.972107
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.342037.624.html
=started       2016-02-01 15:53:57
=ended         2016-02-01 15:53:58
=result        ok
=elapsed       0.977059
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.342038.628.html
=started       2016-02-01 15:53:58
=ended         2016-02-01 15:53:59
=result        ok
=elapsed       0.970591
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.342039.625.html
=started       2016-02-01 15:53:59
=ended         2016-02-01 15:54:00
=result        ok
=elapsed       0.972636
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.342040.628.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-02-01 15:54:00
=ended         2016-02-01 15:54:00
=result        ok
=elapsed       0.036084
=group_time    16.270s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342040.689.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-02-01 15:54:00
=ended         2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.5131.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.689.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.689.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.689.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.689.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342040.721.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-02-01 15:54:00
=ended         2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.5138.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.721.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.721.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.721.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.721.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #509 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.721.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342040.752.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-02-01 15:54:00
=ended         2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
                            [{watchdog,<0.5145.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342040.752.html"},
                             {tc_group_properties,
                                 [{name,
                                      odbc_mnesia_muc_cache_policy_violation}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-02-01 15:54:00
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
    [{watchdog,<0.5145.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"odbc_pgsql_mnesia"},
