=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4970.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345277.532.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345277.571.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-02-01 16:47:57
=ended         2016-02-01 16:48:00
=result        ok
=elapsed       2.729077
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.345280.326.html
=started       2016-02-01 16:48:00
=ended         2016-02-01 16:48:00
=result        ok
=elapsed       0.482258
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.345280.834.html
=started       2016-02-01 16:48:00
=ended         2016-02-01 16:48:01
=result        ok
=elapsed       0.973605
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.345281.836.html
=started       2016-02-01 16:48:01
=ended         2016-02-01 16:48:02
=result        ok
=elapsed       0.973996
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.345282.839.html
=started       2016-02-01 16:48:02
=ended         2016-02-01 16:48:03
=result        ok
=elapsed       0.971407
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.345283.842.html
=started       2016-02-01 16:48:03
=ended         2016-02-01 16:48:04
=result        ok
=elapsed       0.964276
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.345284.836.html
=started       2016-02-01 16:48:04
=ended         2016-02-01 16:48:05
=result        ok
=elapsed       0.979029
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345285.846.html
=started       2016-02-01 16:48:05
=ended         2016-02-01 16:48:06
=result        ok
=elapsed       0.965468
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345286.837.html
=started       2016-02-01 16:48:06
=ended         2016-02-01 16:48:07
=result        ok
=elapsed       0.97204
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345287.836.html
=started       2016-02-01 16:48:07
=ended         2016-02-01 16:48:08
=result        ok
=elapsed       0.967179
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345288.837.html
=started       2016-02-01 16:48:08
=ended         2016-02-01 16:48:09
=result        ok
=elapsed       0.974185
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345289.840.html
=started       2016-02-01 16:48:09
=ended         2016-02-01 16:48:10
=result        ok
=elapsed       0.970213
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345290.840.html
=started       2016-02-01 16:48:10
=ended         2016-02-01 16:48:11
=result        ok
=elapsed       0.972788
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345291.839.html
=started       2016-02-01 16:48:11
=ended         2016-02-01 16:48:12
=result        ok
=elapsed       0.975189
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345292.844.html
=started       2016-02-01 16:48:12
=ended         2016-02-01 16:48:13
=result        ok
=elapsed       0.967265
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345293.838.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-02-01 16:48:13
=ended         2016-02-01 16:48:13
=result        ok
=elapsed       0.012196
=group_time    16.267s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345293.876.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-02-01 16:48:13
=ended         2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.5121.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.876.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5121.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.876.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5121.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.876.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5121.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.876.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345293.903.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-02-01 16:48:13
=ended         2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.5128.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.903.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5128.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.903.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5128.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.903.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5128.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.903.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping test case #509 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5128.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.903.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345293.930.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-02-01 16:48:13
=ended         2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
                            [{watchdog,<0.5135.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.930.html"},
                             {tc_group_properties,
                                 [{name,
                                      odbc_mnesia_muc_cache_policy_violation}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-02-01 16:48:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
    [{watchdog,<0.5135.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-8288b963-bedd-4555-a104-358beedb5743.2016-02-01_16.26.07/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_16.35.41/mam_suite.init_per_group.345293.930.html"},
