=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.609.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5059.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.609.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5059.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.609.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5059.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.609.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740647.638.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.5066.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.638.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5066.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.638.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5066.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.638.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5066.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.638.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #509 {mam_SUITE,filter_forwarded} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5066.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.638.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740647.666.html
=group_props   [{name,odbc_mnesia_muc_cache_policy_violation}]
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
                            [{watchdog,<0.5073.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.666.html"},
                             {tc_group_properties,
                                 [{name,
                                      odbc_mnesia_muc_cache_policy_violation}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:policy_violation
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
    [{watchdog,<0.5073.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.666.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_policy_violation}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #510 {mam_SUITE,policy_violation} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_policy_violation"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,policy_violation,
    [{watchdog,<0.5073.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.666.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_policy_violation}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740647.693.html
=group_props   [{name,odbc_mnesia_muc_cache_offline_message}]
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,offline_message,
                            [{watchdog,<0.5080.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.693.html"},
                             {tc_group_properties,
                                 [{name,
                                      odbc_mnesia_muc_cache_offline_message}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:offline_message
=group_props   [{name,"odbc_mnesia_muc_cache_offline_message"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,offline_message,
    [{watchdog,<0.5080.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.693.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_offline_message}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #511 {mam_SUITE,offline_message} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_offline_message"}]
=started       2016-01-25 16:50:47
=result        skipped: {init_modules,odbc_mnesia_muc_cache,offline_message,
    [{watchdog,<0.5080.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740647.693.html"},
