=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-26 18:43:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4980.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833793.152.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #488 {mam_SUITE,pagination_first25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_last25_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-26 18:43:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4980.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833793.152.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #489 {mam_SUITE,pagination_last25_opt_count_all} ***
=== 
=case          mam_SUITE:pagination_offset5_opt_count_all
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-26 18:43:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4980.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833793.152.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #490 {mam_SUITE,pagination_offset5_opt_count_all} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_with_rsm"}]
=started       2016-01-26 18:43:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,with_rsm,
              [{watchdog,<0.4980.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833793.152.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_with_rsm}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833793.192.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-26 18:43:13
=ended         2016-01-26 18:43:15
=result        ok
=elapsed       2.747832
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833795.965.html
=started       2016-01-26 18:43:15
=ended         2016-01-26 18:43:16
=result        ok
=elapsed       0.480292
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833796.477.html
=started       2016-01-26 18:43:16
=ended         2016-01-26 18:43:17
=result        ok
=elapsed       0.968763
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833797.477.html
=started       2016-01-26 18:43:17
=ended         2016-01-26 18:43:18
=result        ok
=elapsed       0.972204
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833798.478.html
=started       2016-01-26 18:43:18
=ended         2016-01-26 18:43:19
=result        ok
=elapsed       0.968997
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833799.477.html
=started       2016-01-26 18:43:19
=ended         2016-01-26 18:43:20
=result        ok
=elapsed       0.969001
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833800.473.html
=started       2016-01-26 18:43:20
=ended         2016-01-26 18:43:21
=result        ok
=elapsed       0.97537
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833801.477.html
=started       2016-01-26 18:43:21
=ended         2016-01-26 18:43:22
=result        ok
=elapsed       0.973007
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833802.477.html
=started       2016-01-26 18:43:22
=ended         2016-01-26 18:43:23
=result        ok
=elapsed       0.970608
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833803.477.html
=started       2016-01-26 18:43:23
=ended         2016-01-26 18:43:24
=result        ok
=elapsed       0.968366
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833804.474.html
=started       2016-01-26 18:43:24
=ended         2016-01-26 18:43:25
=result        ok
=elapsed       0.977431
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833805.479.html
=started       2016-01-26 18:43:25
=ended         2016-01-26 18:43:26
=result        ok
=elapsed       0.968694
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833806.475.html
=started       2016-01-26 18:43:26
=ended         2016-01-26 18:43:27
=result        ok
=elapsed       0.975936
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833807.478.html
=started       2016-01-26 18:43:27
=ended         2016-01-26 18:43:28
=result        ok
=elapsed       0.971479
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833808.481.html
=started       2016-01-26 18:43:28
=ended         2016-01-26 18:43:29
=result        ok
=elapsed       0.966548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833809.477.html
=group_props   [{name,odbc_mnesia_muc_cache_muc_rsm}]
=started       2016-01-26 18:43:29
=ended         2016-01-26 18:43:29
=result        ok
=elapsed       0.033255
=group_time    16.284s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833809.539.html
=group_props   [{name,odbc_mnesia_muc_cache_bootstrapped}]
=started       2016-01-26 18:43:29
=ended         2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
                            [{watchdog,<0.5131.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.539.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_bootstrapped}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:purge_old_single_message
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.539.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #505 {mam_SUITE,purge_old_single_message} ***
=== 
=case          mam_SUITE:querying_for_all_messages_with_jid
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.539.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #506 {mam_SUITE,querying_for_all_messages_with_jid} ***
=== 
=case          mam_SUITE:end_per_group
=group_props   [{name,"odbc_mnesia_muc_cache_bootstrapped"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,bootstrapped,
    [{watchdog,<0.5131.1>},
     {escalus_user_db,{module,escalus_ejabberd}},
     {preset,"pgsql_mnesia"},
     {tc_logfile,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.539.html"},
     {tc_group_properties,[{name,odbc_mnesia_muc_cache_bootstrapped}]},
     {tc_group_path,[]},
     {data_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
     {priv_dir,
         "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping {mam_SUITE,end_per_group} ***
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833809.571.html
=group_props   [{name,odbc_mnesia_muc_cache_archived}]
=started       2016-01-26 18:43:29
=ended         2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
                            [{watchdog,<0.5138.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.571.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_archived}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.571.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #507 {mam_SUITE,archived} ***
=== 
=case          mam_SUITE:strip_archived
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.571.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #508 {mam_SUITE,strip_archived} ***
=== 
=case          mam_SUITE:filter_forwarded
=group_props   [{name,"odbc_mnesia_muc_cache_archived"}]
=started       2016-01-26 18:43:29
=result        skipped: {init_modules,odbc_mnesia_muc_cache,archived,
              [{watchdog,<0.5138.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833809.571.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_archived}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
